id,name,syllabicdivision,primarymeaning,primaryexample,primaryreference
1,accelerometer,ac-cel-er-om-e-ter,acelerômetro,"Each sensor comprises an accelerometer, gyroscope and compass.","https://parkinsonslife.eu/ces-2017-5-innovative-gadgets-for-people-with-parkinsons/"
2,access,ac-cess,acesso,"Instructions that access the registers this way are code eficiente [...]","http://ww1.microchip.com/downloads/en/DeviceDoc/doc4316.pd"
3,accuracy,ac-cu-ra-cy,precisão,"AM and FM radio broadcast and TV broadcast cannot be predicted theoretically with accuracy.","https://asiapac.medtronic.com/content/dam/covidien/library/us/en/product/acute-care-ventilation/700Series_ServiceManual_EN_10070389B00.pdf"
4,address,ad-dress,endereço,"Program execution continues with the instruction at this address.","https://www.moodlerje.com.br/pluginfile.php/931191/mod_page/content/3/8051.pdf"
5,alarms,alarms,alarmes,"The accompanying app lets you check sleep data, see your set alarms, play music, enter diet and exercise regimes.","https://parkinsonslife.eu/ces-2017-5-innovative-gadgets-for-people-with-parkinsons/"
6,algorithms,al-go-ri-thms,algoritmos,"Thirdly, algorithms for analyzing heterogeneous image data are needed.","https://www.moodlerje.com.br/pluginfile.php/919461/mod_page/content/1/1-s2.0-S1361841516300998-main.pdf"
7,amplification,am-pli-fi-ca-tion,amplificação,"Effect of DNA damage on PCR amplification efficiency with the relative threshold cycle method.","https://www.moodlerje.com.br/pluginfile.php/912717/mod_page/content/2/acs.est.8b04393.pdf"
8,analysis,a-nal-y-sis,análise,"One example is MRI image analysis.","https://reader.elsevier.com/reader/sd/pii/S1361841516300998?token=77DEAD78C75278E92231AABB8231F0A4AAE588C18E3FC84AC91F11065D75FCBEB74FAB67AA484B2110A52992EB49065F"
9,automatic,au-to-mat-ic,automático,"The framework can be adapted for the automatic segmentation of anatomical structures with well-defined shape [...]","https://www.moodlerje.com.br/pluginfile.php/919461/mod_page/content/1/1-s2.0-S1361841516300998-main.pdf"
10,available,a-vail-a-ble,disponíveis,"[..] approaches which optimally exploit the available images and GT annotations are becoming more interesting.","https://www.moodlerje.com.br/pluginfile.php/919461/mod_page/content/1/1-s2.0-S1361841516300998-main.pdf"
11,accumulator,ac-cu-mu-la-tor,acumulador,"If the operation is in response to an interrupt, not using the Accumulator saves the time and effort to stack it in the service routine","http://ww1.microchip.com/downloads/en/DeviceDoc/doc4316.pdf"
12,activation,ac-ti-va-tion,ativação,"This activation takes place even when the cycle involves no external fetch","http://ww1.microchip.com/downloads/en/DeviceDoc/doc4316.pdf"
13,activity,ac-ti-vity,atividade,"Meet the world’s first device that can observe and model human brain activity during free movements.","https://parkinsonslife.eu/ces-2017-5-innovative-gadgets-for-people-with-parkinsons/"
14,addressable,ad-dres-sa-ble,endereçável,"SETB can operate on the carry flag or any directly addressable bit.","http://ww1.microchip.com/downloads/en/DeviceDoc/doc4316.pdf"
15,alternate,al-ter-na-te,alternativa,"The alternate functions can only be activated if the corresponding bit latch in the port SFR contains a 1.","http://ww1.microchip.com/downloads/en/DeviceDoc/doc4316.pdf"
16,app,app,aplicativo,"The accompanying app lets you check sleep data, see your set alarms, play music, enter diet and exercise regimes.","https://parkinsonslife.eu/ces-2017-5-innovative-gadgets-for-people-with-parkinsons/"
17,asynchronous,as-yn-ch-ro-nous,assíncrono,"Asynchronous transmission and reception can occur simultaneously and at different baud rates.","http://ww1.microchip.com/downloads/en/DeviceDoc/doc4316.pdf"
18,battery,bat-ter-y,bateria,"The 700 Series Ventilator System can be mains or battery powered.","https://www.moodlerje.com.br/pluginfile.php/888689/mod_page/content/4/700Series_ServiceManual_EN_10070389B00.pdf"
